"","cells","carrier","time","rep","combination","rel_area"
"1","TSCctrl","DMSO","0","1","ac12_ac*",0.00732487417694038
"2","TSCctrl","DMSO","0","1","ac*_ac12",0.413816570604103
"3","TSCctrl","DMSO","0","1","non_ac",0.569471315159388
"4","TSCctrl","DMSO","0","1","ac12_ac12",0.00882565141210088
"5","TSCctrl","DMSO","0","1","ac13_ac13",0.000561588630622102
"6","TSCctrl","DMSO","0","1","ac13_ac*",0
"7","TSCctrl","DMSO","0","1","ac*_ac13",0
"8","TSCctrl","DMSO","0","1","ac12_ac13",0
"9","TSCctrl","DMSO","0","1","ac13_ac12",0
"10","TSCctrl","MK","0","1","ac12_ac*",0.00764282180323776
"11","TSCctrl","MK","0","1","ac*_ac12",0.41984547491496
"12","TSCctrl","MK","0","1","non_ac",0.564047616771857
"13","TSCctrl","MK","0","1","ac12_ac12",0.00846408650139557
"14","TSCctrl","MK","0","1","ac13_ac13",0
"15","TSCctrl","MK","0","1","ac13_ac*",0
"16","TSCctrl","MK","0","1","ac*_ac13",0
"17","TSCctrl","MK","0","1","ac12_ac13",0
"18","TSCctrl","MK","0","1","ac13_ac12",0
"19","TSCctrl","DMSO","0","2","ac12_ac*",0.0068075694003068
"20","TSCctrl","DMSO","0","2","ac*_ac12",0.386680699969669
"21","TSCctrl","DMSO","0","2","non_ac",0.599125556162822
"22","TSCctrl","DMSO","0","2","ac12_ac12",0.00738617448687689
"23","TSCctrl","DMSO","0","2","ac13_ac13",0
"24","TSCctrl","DMSO","0","2","ac13_ac*",0
"25","TSCctrl","DMSO","0","2","ac*_ac13",0
"26","TSCctrl","DMSO","0","2","ac12_ac13",0
"27","TSCctrl","DMSO","0","2","ac13_ac12",0
"28","TSCctrl","MK","0","2","ac12_ac*",0.00751102787290284
"29","TSCctrl","MK","0","2","ac*_ac12",0.406841357788454
"30","TSCctrl","MK","0","2","non_ac",0.577232330314834
"31","TSCctrl","MK","0","2","ac12_ac12",0.00841528400723556
"32","TSCctrl","MK","0","2","ac13_ac13",0
"33","TSCctrl","MK","0","2","ac13_ac*",0
"34","TSCctrl","MK","0","2","ac*_ac13",0
"35","TSCctrl","MK","0","2","ac12_ac13",0
"36","TSCctrl","MK","0","2","ac13_ac12",0
"37","TSCctrl","DMSO","0.5","1","ac12_ac*",0.00661494959879365
"38","TSCctrl","DMSO","0.5","1","ac*_ac12",0.371961127596223
"39","TSCctrl","DMSO","0.5","1","non_ac",0.605252906116596
"40","TSCctrl","DMSO","0.5","1","ac12_ac12",0.00572402542017549
"41","TSCctrl","DMSO","0.5","1","ac13_ac13",0
"42","TSCctrl","DMSO","0.5","1","ac13_ac*",9.58694031876564e-05
"43","TSCctrl","DMSO","0.5","1","ac*_ac13",0.00972854959141129
"44","TSCctrl","DMSO","0.5","1","ac12_ac13",0.000405954357243877
"45","TSCctrl","DMSO","0.5","1","ac13_ac12",0.000216617920449216
"46","TSCctrl","MK","0.5","1","ac12_ac*",0.00574845276830952
"47","TSCctrl","MK","0.5","1","ac*_ac12",0.351761447766399
"48","TSCctrl","MK","0.5","1","non_ac",0.637833511243163
"49","TSCctrl","MK","0.5","1","ac12_ac12",0.00444160771609158
"50","TSCctrl","MK","0.5","1","ac13_ac13",0
"51","TSCctrl","MK","0.5","1","ac13_ac*",0
"52","TSCctrl","MK","0.5","1","ac*_ac13",0
"53","TSCctrl","MK","0.5","1","ac12_ac13",0.000147365899647789
"54","TSCctrl","MK","0.5","1","ac13_ac12",6.7614595664025e-05
"55","TSCctrl","DMSO","0.5","2","ac12_ac*",0.0061205040768429
"56","TSCctrl","DMSO","0.5","2","ac*_ac12",0.380243799579433
"57","TSCctrl","DMSO","0.5","2","non_ac",0.600940668869998
"58","TSCctrl","DMSO","0.5","2","ac12_ac12",0.00554173997671942
"59","TSCctrl","DMSO","0.5","2","ac13_ac13",0
"60","TSCctrl","DMSO","0.5","2","ac13_ac*",6.7152464886983e-05
"61","TSCctrl","DMSO","0.5","2","ac*_ac13",0.00655531406245918
"62","TSCctrl","DMSO","0.5","2","ac12_ac13",0.000337505613932431
"63","TSCctrl","DMSO","0.5","2","ac13_ac12",0.000193315359591792
"64","TSCctrl","MK","0.5","2","ac12_ac*",0.00761435939130584
"65","TSCctrl","MK","0.5","2","ac*_ac12",0.429602890859369
"66","TSCctrl","MK","0.5","2","non_ac",0.551490801978384
"67","TSCctrl","MK","0.5","2","ac12_ac12",0.0108371999384857
"68","TSCctrl","MK","0.5","2","ac13_ac13",0.000329589064375475
"69","TSCctrl","MK","0.5","2","ac13_ac*",0
"70","TSCctrl","MK","0.5","2","ac*_ac13",0
"71","TSCctrl","MK","0.5","2","ac12_ac13",8.73251255831568e-05
"72","TSCctrl","MK","0.5","2","ac13_ac12",3.78336512407725e-05
"73","TSCctrl","DMSO","2","1","ac12_ac*",0.00353709497383772
"74","TSCctrl","DMSO","2","1","ac*_ac12",0.22612034470233
"75","TSCctrl","DMSO","2","1","non_ac",0.620722921181559
"76","TSCctrl","DMSO","2","1","ac12_ac12",0.00209953699041107
"77","TSCctrl","DMSO","2","1","ac13_ac13",0.000161969956826418
"78","TSCctrl","DMSO","2","1","ac13_ac*",0.00189524984981397
"79","TSCctrl","DMSO","2","1","ac*_ac13",0.142992012837119
"80","TSCctrl","DMSO","2","1","ac12_ac13",0.00132167121674956
"81","TSCctrl","DMSO","2","1","ac13_ac12",0.00114919829848891
"82","TSCctrl","MK","2","1","ac12_ac*",0.00490782073200147
"83","TSCctrl","MK","2","1","ac*_ac12",0.293627444597775
"84","TSCctrl","MK","2","1","non_ac",0.599598143576973
"85","TSCctrl","MK","2","1","ac12_ac12",0.00438161739830652
"86","TSCctrl","MK","2","1","ac13_ac13",0.000445027228858759
"87","TSCctrl","MK","2","1","ac13_ac*",0.00119206138023758
"88","TSCctrl","MK","2","1","ac*_ac13",0.0933399174100816
"89","TSCctrl","MK","2","1","ac12_ac13",0.0014212100882852
"90","TSCctrl","MK","2","1","ac13_ac12",0.00108675757867457
"91","TSCctrl","DMSO","2","2","ac12_ac*",0.00313908577709599
"92","TSCctrl","DMSO","2","2","ac*_ac12",0.198188602119522
"93","TSCctrl","DMSO","2","2","non_ac",0.660874545056303
"94","TSCctrl","DMSO","2","2","ac12_ac12",0.00157202616749616
"95","TSCctrl","DMSO","2","2","ac13_ac13",0.000755866144619785
"96","TSCctrl","DMSO","2","2","ac13_ac*",0.00171468239350257
"97","TSCctrl","DMSO","2","2","ac*_ac13",0.131832837506355
"98","TSCctrl","DMSO","2","2","ac12_ac13",0.00106541870692893
"99","TSCctrl","DMSO","2","2","ac13_ac12",0.000856936138243531
"100","TSCctrl","MK","2","2","ac12_ac*",0.00389417328872077
"101","TSCctrl","MK","2","2","ac*_ac12",0.252472179156479
"102","TSCctrl","MK","2","2","non_ac",0.65557838954455
"103","TSCctrl","MK","2","2","ac12_ac12",0.00232134960461627
"104","TSCctrl","MK","2","2","ac13_ac13",0
"105","TSCctrl","MK","2","2","ac13_ac*",0.00106178583408809
"106","TSCctrl","MK","2","2","ac*_ac13",0.0830836496102504
"107","TSCctrl","MK","2","2","ac12_ac13",0.000884473623469839
"108","TSCctrl","MK","2","2","ac13_ac12",0.000703999340428582
"109","TSCctrl","DMSO","4","1","ac12_ac*",0.00262584247949694
"110","TSCctrl","DMSO","4","1","ac*_ac12",0.1598657460992
"111","TSCctrl","DMSO","4","1","non_ac",0.628737421738051
"112","TSCctrl","DMSO","4","1","ac12_ac12",0.00104687894469928
"113","TSCctrl","DMSO","4","1","ac13_ac13",0.000942047969029952
"114","TSCctrl","DMSO","4","1","ac13_ac*",0.00287641669445911
"115","TSCctrl","DMSO","4","1","ac*_ac13",0.201699508423072
"116","TSCctrl","DMSO","4","1","ac12_ac13",0.00116936100158337
"117","TSCctrl","DMSO","4","1","ac13_ac12",0.00103677664956653
"118","TSCctrl","MK","4","1","ac12_ac*",0.00344164363493597
"119","TSCctrl","MK","4","1","ac*_ac12",0.208486239228251
"120","TSCctrl","MK","4","1","non_ac",0.641798239656316
"121","TSCctrl","MK","4","1","ac12_ac12",0.00142475888313502
"122","TSCctrl","MK","4","1","ac13_ac13",0.000767126222908597
"123","TSCctrl","MK","4","1","ac13_ac*",0.00191975207991263
"124","TSCctrl","MK","4","1","ac*_ac13",0.140135803900004
"125","TSCctrl","MK","4","1","ac12_ac13",0.00107516133707945
"126","TSCctrl","MK","4","1","ac13_ac12",0.000951275063816222
"127","TSCctrl","DMSO","4","2","ac12_ac*",0.00275666539171754
"128","TSCctrl","DMSO","4","2","ac*_ac12",0.153806549952857
"129","TSCctrl","DMSO","4","2","non_ac",0.631008042665983
"130","TSCctrl","DMSO","4","2","ac12_ac12",0.000762242419670086
"131","TSCctrl","DMSO","4","2","ac13_ac13",0.000850471587421044
"132","TSCctrl","DMSO","4","2","ac13_ac*",0.00292020209536115
"133","TSCctrl","DMSO","4","2","ac*_ac13",0.205579515145607
"134","TSCctrl","DMSO","4","2","ac12_ac13",0.00124506302877297
"135","TSCctrl","DMSO","4","2","ac13_ac12",0.00107124771625361
"136","TSCctrl","MK","4","2","ac12_ac*",0.0036219947459853
"137","TSCctrl","MK","4","2","ac*_ac12",0.205474190189296
"138","TSCctrl","MK","4","2","non_ac",0.626628530206483
"139","TSCctrl","MK","4","2","ac12_ac12",0.00174710919824249
"140","TSCctrl","MK","4","2","ac13_ac13",0.000892199104945949
"141","TSCctrl","MK","4","2","ac13_ac*",0.00235282517687173
"142","TSCctrl","MK","4","2","ac*_ac13",0.156823576956403
"143","TSCctrl","MK","4","2","ac12_ac13",0.00129623488479814
"144","TSCctrl","MK","4","2","ac13_ac12",0.00116333953647472
"145","TSCctrl","DMSO","6","1","ac12_ac*",0.00213388308708205
"146","TSCctrl","DMSO","6","1","ac*_ac12",0.124321132819752
"147","TSCctrl","DMSO","6","1","non_ac",0.661640189714186
"148","TSCctrl","DMSO","6","1","ac12_ac12",0.000482224209810347
"149","TSCctrl","DMSO","6","1","ac13_ac13",0.00115270494381381
"150","TSCctrl","DMSO","6","1","ac13_ac*",0.00322104785702899
"151","TSCctrl","DMSO","6","1","ac*_ac13",0.205110540962728
"152","TSCctrl","DMSO","6","1","ac12_ac13",0.00103055907765435
"153","TSCctrl","DMSO","6","1","ac13_ac12",0.000907717326307597
"154","TSCctrl","MK","6","1","ac12_ac*",0.00298641921208349
"155","TSCctrl","MK","6","1","ac*_ac12",0.178699271427463
"156","TSCctrl","MK","6","1","non_ac",0.644522620679828
"157","TSCctrl","MK","6","1","ac12_ac12",0.00107676756355092
"158","TSCctrl","MK","6","1","ac13_ac13",0.000155074851842919
"159","TSCctrl","MK","6","1","ac13_ac*",0.00248019372149292
"160","TSCctrl","MK","6","1","ac*_ac13",0.167713819582813
"161","TSCctrl","MK","6","1","ac12_ac13",0.00121825056225553
"162","TSCctrl","MK","6","1","ac13_ac12",0.00114758240934169
"163","TSCctrl","DMSO","6","2","ac12_ac*",0.00198735281969678
"164","TSCctrl","DMSO","6","2","ac*_ac12",0.116878411539429
"165","TSCctrl","DMSO","6","2","non_ac",0.670218929995995
"166","TSCctrl","DMSO","6","2","ac12_ac12",0.000476778619517655
"167","TSCctrl","DMSO","6","2","ac13_ac13",0.000965639920011612
"168","TSCctrl","DMSO","6","2","ac13_ac*",0.00316639462425445
"169","TSCctrl","DMSO","6","2","ac*_ac13",0.204515068095023
"170","TSCctrl","DMSO","6","2","ac12_ac13",0.000931566902756666
"171","TSCctrl","DMSO","6","2","ac13_ac12",0.000859857480951512
"172","TSCctrl","MK","6","2","ac12_ac*",0.00293243716407411
"173","TSCctrl","MK","6","2","ac*_ac12",0.165149023054317
"174","TSCctrl","MK","6","2","non_ac",0.653481852358225
"175","TSCctrl","MK","6","2","ac12_ac12",0.00103855853402389
"176","TSCctrl","MK","6","2","ac13_ac13",0.00067660449624238
"177","TSCctrl","MK","6","2","ac13_ac*",0.00278135239263728
"178","TSCctrl","MK","6","2","ac*_ac13",0.17173080546689
"179","TSCctrl","MK","6","2","ac12_ac13",0.00113374157894403
"180","TSCctrl","MK","6","2","ac13_ac12",0.00107562494934632
"181","TSCctrl","DMSO","0","3","ac12_ac*",0.010040341310158
"182","TSCctrl","DMSO","0","3","ac*_ac12",0.498917298598878
"183","TSCctrl","DMSO","0","3","non_ac",0.484036859023291
"184","TSCctrl","DMSO","0","3","ac12_ac12",0.00615861949964087
"185","TSCctrl","DMSO","0","3","ac13_ac13",0.000846881557853002
"186","TSCctrl","DMSO","0","4","ac12_ac*",0.00872139074255777
"187","TSCctrl","DMSO","0","4","ac*_ac12",0.43945985209469
"188","TSCctrl","DMSO","0","4","non_ac",0.536256665151875
"189","TSCctrl","DMSO","0","4","ac12_ac12",0.0154102220490655
"190","TSCctrl","DMSO","0","4","ac13_ac13",0.000151869966294131
"191","TSCctrl","MK","0","3","ac12_ac*",0.0088758355966624
"192","TSCctrl","MK","0","3","ac*_ac12",0.477783538921118
"193","TSCctrl","MK","0","3","non_ac",0.504439517634578
"194","TSCctrl","MK","0","3","ac12_ac12",0.00841732004020761
"195","TSCctrl","MK","0","3","ac13_ac13",0
"196","TSCctrl","MK","0","4","ac12_ac*",0.010036884596769
"197","TSCctrl","MK","0","4","ac*_ac12",0.513812149889755
"198","TSCctrl","MK","0","4","non_ac",0.472646934816438
"199","TSCctrl","MK","0","4","ac12_ac12",0
"200","TSCctrl","MK","0","4","ac13_ac13",0
"201","TSCctrl","DMSO","2","3","ac12_ac*",0.00574459997008416
"202","TSCctrl","DMSO","2","3","ac*_ac12",0.2702104799598
"203","TSCctrl","DMSO","2","3","non_ac",0.560177762823125
"204","TSCctrl","DMSO","2","3","ac12_ac12",0.00391202337099459
"205","TSCctrl","DMSO","2","3","ac13_ac13",0.000804831513160611
"206","TSCctrl","DMSO","2","3","ac12_ac13",0.00194220102030426
"207","TSCctrl","DMSO","2","3","ac13_ac12",0.00231095941600689
"208","TSCctrl","DMSO","2","4","ac12_ac*",0.00728041243591966
"209","TSCctrl","DMSO","2","4","ac*_ac12",0.292872308531455
"210","TSCctrl","DMSO","2","4","non_ac",0.5387173535668
"211","TSCctrl","DMSO","2","4","ac12_ac12",0
"212","TSCctrl","DMSO","2","4","ac13_ac13",0.00278095553439019
"213","TSCctrl","DMSO","2","4","ac13_ac*",0.00211238068427095
"214","TSCctrl","DMSO","2","4","ac*_ac13",0.148374160357655
"215","TSCctrl","MK","2","3","ac12_ac*",0.00375732953051971
"216","TSCctrl","MK","2","3","ac*_ac12",0.214620599495028
"217","TSCctrl","MK","2","3","non_ac",0.561757822437887
"218","TSCctrl","MK","2","3","ac12_ac12",0.00964166234264352
"219","TSCctrl","MK","2","3","ac13_ac13",0.00099237805950562
"220","TSCctrl","MK","2","3","ac13_ac*",0.00305861013314159
"221","TSCctrl","MK","2","3","ac*_ac13",0.203848978330714
"222","TSCctrl","MK","2","3","ac12_ac13",0.00125924130914155
"223","TSCctrl","MK","2","3","ac13_ac12",0.00106337836084448
"224","TSCctrl","MK","2","4","ac12_ac*",0.00412616982958108
"225","TSCctrl","MK","2","4","ac*_ac12",0.20572529267102
"226","TSCctrl","MK","2","4","non_ac",0.596661074882233
"227","TSCctrl","MK","2","4","ac12_ac12",0.00543030134342184
"228","TSCctrl","MK","2","4","ac13_ac13",0
"229","TSCctrl","MK","2","4","ac13_ac*",0.00291022120434817
"230","TSCctrl","MK","2","4","ac*_ac13",0.180523705527036
"231","TSCctrl","DMSO","4","3","ac12_ac*",0.00492968911018164
"232","TSCctrl","DMSO","4","3","ac*_ac12",0.182796662991246
"233","TSCctrl","DMSO","4","3","non_ac",0.620837382286595
"234","TSCctrl","DMSO","4","3","ac12_ac12",0.00234052417763687
"235","TSCctrl","DMSO","4","3","ac13_ac13",0.000870281312544812
"236","TSCctrl","DMSO","4","3","ac13_ac*",0.0033249023965411
"237","TSCctrl","DMSO","4","3","ac*_ac13",0.182546130303285
"238","TSCctrl","DMSO","4","4","ac12_ac*",0.00359875218331704
"239","TSCctrl","DMSO","4","4","ac*_ac12",0.182423181186003
"240","TSCctrl","DMSO","4","4","non_ac",0.599373068137557
"241","TSCctrl","DMSO","4","4","ac12_ac12",0.0163654072555824
"242","TSCctrl","DMSO","4","4","ac13_ac13",0.00249884247273982
"243","TSCctrl","DMSO","4","4","ac13_ac*",0.00266123743605158
"244","TSCctrl","DMSO","4","4","ac*_ac13",0.189093518724794
"245","TSCctrl","DMSO","4","4","ac12_ac13",0.00189894108697144
"246","TSCctrl","DMSO","4","4","ac13_ac12",0.00208705152448233
"247","TSCctrl","MK","4","3","ac12_ac*",0.00254522084954113
"248","TSCctrl","MK","4","3","ac*_ac12",0.133636579755198
"249","TSCctrl","MK","4","3","non_ac",0.607153203512997
"250","TSCctrl","MK","4","3","ac12_ac12",0.0027951318399751
"251","TSCctrl","MK","4","3","ac13_ac13",0.00189792438383727
"252","TSCctrl","MK","4","3","ac13_ac*",0.00331522336844248
"253","TSCctrl","MK","4","3","ac*_ac13",0.246112250010297
"254","TSCctrl","DMSO","0.5","3","ac12_ac*",0.01801784049
"255","TSCctrl","DMSO","0.5","3","ac*_ac12",0.9819821595
"256","TSCctrl","DMSO","0.5","3","non_ac",0
"257","TSCctrl","DMSO","0.5","3","ac12_ac12",0
"258","TSCctrl","DMSO","0.5","3","ac13_ac13",0
"259","TSCctrl","DMSO","0.5","3","ac13_ac*",0
"260","TSCctrl","DMSO","0.5","3","ac*_ac13",0
"261","TSCctrl","DMSO","0.5","4","ac12_ac*",0.00731226099578687
"262","TSCctrl","DMSO","0.5","4","ac*_ac12",0.373546876153334
"263","TSCctrl","DMSO","0.5","4","non_ac",0.617769132718757
"264","TSCctrl","DMSO","0.5","4","ac12_ac12",0
"265","TSCctrl","DMSO","0.5","4","ac13_ac13",0
"266","TSCctrl","MK","0.5","3","ac12_ac*",0.00638021728191716
"267","TSCctrl","MK","0.5","3","ac*_ac12",0.363271744200582
"268","TSCctrl","MK","0.5","3","non_ac",0.617909482851204
"269","TSCctrl","MK","0.5","3","ac12_ac12",0.00116244574942574
"270","TSCctrl","MK","0.5","3","ac13_ac13",0
"271","TSCctrl","MK","0.5","4","ac12_ac*",0.00666812544695813
"272","TSCctrl","MK","0.5","4","ac*_ac12",0.384143884664851
"273","TSCctrl","MK","0.5","4","non_ac",0.594281093968762
"274","TSCctrl","MK","0.5","4","ac12_ac12",0
"275","TSCctrl","MK","0.5","4","ac13_ac13",0
"276","TSCctrl","DMSO","6","3","ac12_ac*",0.0043738310986985
"277","TSCctrl","DMSO","6","3","ac*_ac12",0.183475875763032
"278","TSCctrl","DMSO","6","3","non_ac",0.569558177240118
"279","TSCctrl","DMSO","6","3","ac12_ac12",0
"280","TSCctrl","DMSO","6","3","ac13_ac13",0.00135410610869709
"281","TSCctrl","DMSO","6","3","ac13_ac*",0.00378418455582396
"282","TSCctrl","DMSO","6","3","ac*_ac13",0.231335744533955
"283","TSCctrl","DMSO","6","4","ac12_ac*",0.0039970015218992
"284","TSCctrl","DMSO","6","4","ac*_ac12",0.17836611453782
"285","TSCctrl","DMSO","6","4","non_ac",0.56610016198948
"286","TSCctrl","DMSO","6","4","ac12_ac12",0.0181598932969386
"287","TSCctrl","DMSO","6","4","ac13_ac13",0.0101697864729493
"288","TSCctrl","DMSO","6","4","ac13_ac*",0.00444208240558782
"289","TSCctrl","DMSO","6","4","ac*_ac13",0.218764959780387
"290","TSCctrl","DMSO","6","4","ac12_ac13",0
"291","TSCctrl","DMSO","6","4","ac13_ac12",0
"292","TSCctrl","MK","6","3","ac12_ac*",0.00265971546738978
"293","TSCctrl","MK","6","3","ac*_ac12",0.12934524776015
"294","TSCctrl","MK","6","3","non_ac",0.528860255786796
"295","TSCctrl","MK","6","3","ac12_ac12",0.0138778819647524
"296","TSCctrl","MK","6","3","ac13_ac13",0.00683158945121635
"297","TSCctrl","MK","6","3","ac13_ac*",0.00636991649935081
"298","TSCctrl","MK","6","3","ac*_ac13",0.310456966145476
"299","TSCctrl","MK","6","3","ac12_ac13",0.000886984709773414
"300","TSCctrl","MK","6","3","ac13_ac12",0.000711442210078961
"301","TSCctrl","MK","4","4","non_ac",0.606067529140527
"302","TSCctrl","MK","4","4","ac12_ac12",0
"303","TSCctrl","MK","4","4","ac13_ac13",0.0018346970899344
"304","TSCctrl","MK","4","4","ac13_ac*",0.00435396394153715
"305","TSCctrl","MK","4","4","ac*_ac13",0.242127721531973
"306","TSCctrl","MK","6","4","non_ac",0.568273963159074
"307","TSCctrl","MK","6","4","ac12_ac12",0
"308","TSCctrl","MK","6","4","ac13_ac13",0.0051427144287576
